"","昼ごはんカロリー","歩数","前日夜ごはんカロリー","デスクワーク時間","X346株価","移動距離.km.","疲労度"
"58",1073.21906656755,6812.01272467164,1808.66791631866,13.258448707414,2064.45601257278,49.3630353956733,0.906409351807937
"59",920.326844496882,5989.20223478989,1712.38501883513,2.15558948502674,2017.77577472472,40.1771959489302,0.110233532254376
"60",949.175431397781,7352.04574123147,1981.99445848111,7.34806414687364,2008.1297265882,46.4346417840734,0.794457406030642
"61",1073.65116873161,7024.47987553593,1159.57788581896,-2.98704907936588,1990.2133222648,45.1891690194469,-0.00861742255917486
"62",993.111124945954,2583.48575874751,1191.21903455824,1.39312240818291,2018.47948432997,24.7484017511463,-1.83427269607379
"63",1020.53655385277,6557.36454211618,542.53945273422,14.1207699509059,1901.0666969395,36.0138327164146,0.00745698693926131
"64",944.484138818781,7579.93950851759,2056.66874933437,2.65347226240094,1943.32777050469,42.9313305484069,1.24336698629221
"65",1114.6161708282,3972.7013450622,1592.03744683758,10.9071445875236,2015.93345213232,32.8126201932134,-0.729382409952744
"66",941.86711263261,8647.80148505649,1276.60291270236,4.73530434914216,1981.02498074266,50.6840860500071,1.06043706070371
"67",1025.37410186958,10070.6491721753,1936.00181297775,0.0357654951996853,1922.68139593778,54.5152381140857,1.83903507857059
"68",1041.57356099808,11895.6243918054,1376.94956479753,5.14740359762272,2017.40208884629,70.1515884716657,2.65494164986331
"69",954.695476273774,6144.87293036081,1376.5215151829,4.5141266163155,1994.85035501575,39.7590069836228,0.0288133714287322
"70",1085.22706788079,8700.24222173254,1804.88691598146,1.27611191312422,1982.39110661529,52.8615130396125,1.4960049408442
"71",1069.55334271646,4484.75491510987,1434.20482775785,10.7541406311355,1981.53844086853,32.294057781101,-0.512072872630505
"72",1033.54414172695,7869.25204885173,1587.25883399433,7.97037879077509,2000.36595539834,49.4585715275894,1.04947382368829
"73",870.697369345813,6191.79701394801,591.461211344116,9.47811675486347,1975.91175175857,37.5861526686294,-0.476164122846176
"74",1120.02340304009,7260.33041241367,2677.20656650478,3.288814393978,2018.53349810046,48.9016737055519,1.64699161966374
"75",951.505626860896,6872.07288415931,1257.68172844992,12.8652671125261,2094.71449162663,50.2199979557041,0.503421716151858
"76",1172.30642054468,5309.60438421181,1672.5420015482,13.2898646882135,2024.10384321491,40.5616513882323,0.0754242146419413
"77",1025.39223013179,10764.9268584118,2646.77552258163,-6.60140365684343,2083.29838886279,69.1161123845452,3.19040259711399
"78",913.726715007809,4130.89957773786,1331.88619001369,12.6939293998176,2000.01755484363,29.8962895687763,-0.697644548635467
"79",1075.00333009309,7605.24378033875,1193.75303901306,9.09594531062066,2008.80329208498,49.3069812153975,0.706798053580385
"80",1120.70921054209,1859.99643988064,1098.60318639435,9.33081295075045,1991.32196902858,20.9878241026227,-2.03688678563394
"81",1028.43367099038,5341.74951969998,2693.64416430559,13.0787355563501,1959.72093532705,34.3689566714825,0.635039572075209
"82",1045.65426046966,3885.82010632481,982.47954281438,3.05485901414934,2000.10935525275,30.4052747839456,-1.25110266672521
"83",1058.40821614418,4978.82386959692,1282.75181476672,1.54437128821763,1999.33122788504,35.7789115682009,-0.682148757583967
"84",1023.37768151771,3333.35393131883,1137.62205446099,12.1676152378831,2011.81160327399,28.2796954704685,-1.07504898626762
"85",864.782695176354,7034.73432544927,1431.80681064972,10.3140850237613,1995.42309455152,42.938817105255,0.58957985773156
"86",1071.53019767073,6688.72890030056,1645.35621041408,-3.03919432162527,1991.72344686513,43.6504881459016,0.228400195387857
"87",966.893949296457,7308.00159671708,2148.45764575171,5.25669267403228,2013.85948039583,46.8500657381356,0.394829640693655
"88",971.963541639323,5680.86060185116,366.558639076096,6.42503017915081,1991.17620018622,37.4865002614156,-1.24542482849681
"89",974.983909869972,2801.53782370012,968.929213740652,1.48487800054779,2003.84771988633,24.5421787271463,-2.20459660812796
"90",889.470872723941,7605.79258143674,705.464518242377,7.32634102443715,2056.27361243982,50.2692213156686,0.517085103136735
"91",783.339257688213,4748.6679281244,1871.37096658419,1.87975584378183,2002.63952933711,31.3925294850458,-0.455482213196909
"92",907.426789825376,8773.42093249789,1242.20536214021,4.07988521692033,2028.54057732439,54.1797272614638,1.06296262862446
"93",1059.72804188496,6355.91971425912,1350.81512525351,1.90252042933783,1981.95004486168,41.2117130547807,-0.0119505241151181
"94",944.165756432211,5504.57239383115,1841.86907811889,5.32916492868892,2035.45666377211,39.3857599048422,-0.0718970238696929
"95",933.550569415321,8666.12350312351,1443.78002411343,4.12538967983205,1953.14587361138,48.7124788131741,1.11998797501626
"96",1078.39274917739,6213.95872210252,1145.81519490913,11.1238542799646,2047.74418135166,45.3768095924868,0.0858499001775793
"97",981.274571709543,5723.2951395768,2073.14866377933,11.5155927054678,1956.80389363739,35.4009118172401,0.69857681057314
"98",1122.06454215398,10261.8484998484,1555.16158457111,5.39198670713756,2067.80579955448,66.8402543605581,2.15911013858077
"99",1025.45825638888,4996.47513277345,1634.62515239869,9.06017839365211,1946.42979010142,31.7362246376041,-0.0300953446484926
"100",919.840910534375,3479.97308869765,1257.09654572245,2.18571957931792,1992.12973144279,26.2857405314749,-1.43251957413313
"101",1306.3329631404,7761.68885377707,3019.26758522886,7.91206788734176,1982.2582966078,51.1517936611999,1.4591525456922
"102",895.986068816322,3536.48705665191,1141.07892185409,2.73317729752667,2004.90415063221,27.1488690748118,-1.54527071903865
"103",1124.55220128595,9358.60267826487,1075.96795155696,4.31698829080939,1947.82287274403,54.1122966411608,1.31121611030418
"104",959.834739498241,5344.47420431056,1526.88310328727,8.08526579917475,1999.1057298373,36.2669444925784,-0.155372054209459
"105",924.301401181984,6386.25217123313,1421.65709878004,4.22759771524939,1994.73762491406,40.5261460796789,0.10302810566022
"106",887.136556407646,8415.89925618336,1208.24504595166,7.04538911369996,1981.17660716674,48.8792633268463,0.970734251381735
"107",1067.70115438876,5870.70010183639,2600.56899624392,13.4101035970506,2010.15712790657,40.9526864127517,0.360446392214433
"108",886.596775669819,5821.8715489617,830.765914438148,1.41063169328145,1989.4970480027,36.9589794615071,-0.720325195412388
"109",979.877006299338,5967.1878007498,403.980408665205,5.50343086252993,2063.03668367444,44.0027953298369,-0.765140795359488
"110",1085.50901793252,8485.88414699758,1420.80181616075,2.3641333717697,1903.36737694335,46.2944844318007,0.99815606346284
"111",959.275005270192,3487.37251956649,1035.24861818453,-3.99643896186279,2011.38446997148,28.1738774283713,-1.71846831981816
"112",857.168041173158,6673.00127840812,2015.87073254017,6.58264054640089,1913.40917658122,35.3515218910767,0.759547907640282
"113",1197.30164459474,9736.74146774088,1262.8044784734,-3.93331687750599,1965.60452847908,58.1082576751699,1.34492196643553
"114",1157.82075918838,8312.65842569138,2097.4082293685,1.00765010710993,2068.88132951209,57.9817776735642,0.863620674059243
"115",1069.26124025384,6182.69448841051,1960.01078488341,1.17164082356973,1955.45194237531,38.6418612940659,0.294099905484889
"116",948.295010313596,5337.08326921835,1375.52150128801,11.3940677211394,2006.87452520472,36.6285459219249,-0.116507316872558
"117",745.378861033041,9418.12835927703,1321.07113681781,0.274725944401255,2003.22614329971,53.4440222371007,1.23229712993026
"118",1026.85187444047,11014.0623029443,1049.41892166889,3.73202145992879,2112.27052267858,72.3652869803644,2.04642235141117
"119",1008.33852587621,7738.03548189159,469.162462335793,4.8159431379731,2067.09675423268,53.1813492661346,0.0682010275407026
"120",988.565539099936,6464.7102385911,1358.15857435843,2.55258004564885,2031.37918742554,44.2918629897099,0.0501486910738826
"121",1161.13786428516,3813.10830953855,1827.80798173037,6.72054852474449,1998.29024594466,31.4009089181996,-0.381102424575026
"122",899.948619427606,4449.10793358795,1900.574042347,3.14457316456926,2004.17637656097,31.5448911525117,-0.975962658179158
"123",937.45232113634,5878.0944937763,1444.2871584807,9.21723875500897,2022.03542300032,40.1589559403033,-0.0115557289640104
"124",899.955266587568,3681.47047552432,1816.34486327714,5.74275038663639,2001.34963605746,27.6488545630547,-0.761259935378691
"125",820.93609933177,5445.69518335525,1748.54426599994,9.35180227185839,1994.76794203637,34.6784348421612,-0.261222657037114
"126",1039.4650348864,9239.94028546046,1280.11099086793,13.6148421236389,2028.52961125441,58.1109856456226,1.66281772568415
"127",894.887463421692,3447.57419449168,1332.0168550168,2.72916531042459,1998.10367726695,26.2299463494646,-1.37009360810299
"128",896.32878854305,5489.99221088445,1549.13953579245,3.6455231736666,2002.37663067343,36.386946875507,-0.272331449618359
"129",1041.64178305824,6436.6172294315,233.147323165965,6.63994438372344,2045.5719057631,45.8283260003666,-0.381102183030444
"130",1033.00209239575,7978.73638095558,1738.55967493071,14.9776088562245,2112.64834001855,57.8478252489921,1.32043379692006
"131",1258.81404372632,7021.0658713447,1483.74031263183,1.46659682943689,1961.94712276808,45.5542336713816,0.314639359632073
"132",923.712111021946,7031.06356927937,766.911196038573,-1.37552344595751,1985.93715678027,43.0082119695983,-0.330857321965862
"133",1023.95120458266,4508.6470930248,284.538124211599,7.24994465003848,2000.54901646994,33.1595997852772,-1.44968573301129
"134",1228.45859764085,8394.67860677696,1527.93839655541,-15.7072122621922,2007.07941836884,54.94706460865,0.490658531033787
"135",957.608009222669,9418.17910447099,1871.605977419,0.717010839452025,2026.41132758084,57.7768115273274,1.21265063318502
"136",967.503220875948,6908.37552913853,1515.56456059648,8.69165620903544,2037.85089567934,46.6139929362069,0.584202675877198
"137",1093.81285471985,3981.68278341545,1469.21948847595,3.81609420198096,2000.31935710175,31.4962337094653,-1.02065676237989
"138",1156.91435939059,4914.33181079404,1966.6790386897,10.9051133065673,1992.60509949627,36.2536528885574,-0.00312934886851172
"139",841.456450668139,5852.36158921668,1524.98164970051,9.9114194225614,2043.00118146337,40.2795033152446,0.0724354469348508
"140",1087.34756053174,6086.1490254531,2362.57478656801,6.19085694039675,1984.02053263729,40.4096009789103,0.483238851930317
"141",1032.61200557097,3124.05787341923,1616.82255886715,-2.52053311832767,1978.52467858303,25.0565025579264,-1.49075986378762
"142",1127.30592958341,5575.02989885874,1429.67962628682,4.08411036381689,2003.29337741439,39.8077796920355,-0.278528257933383
"143",1010.31263268231,4678.58153720417,1887.1925737874,2.91514603977633,1994.47016373657,33.3782301543951,-0.225569519358439
"144",1011.63791108429,4051.01366873714,1572.14047453176,4.27981137726829,2002.35444444492,30.924417194214,-0.776023624617239
"145",1039.33386217608,3217.82454237122,2335.89150026367,-0.304905389897351,2025.90163064174,28.9141481064975,-1.04560317946451
"146",1095.41021048918,5812.8556278717,1481.5009646461,-8.51008664575547,1998.14722460602,40.1858995398179,-0.564522287786054
"147",968.500460195047,2309.21639980185,704.030851217106,2.87038711384807,2009.65321125914,22.4945940719825,-2.13639378199538
"148",1119.74184751781,3972.74236730295,550.131072487185,8.16095371245406,2000.80940076154,31.8183217950272,-1.08711521131112
"149",979.163530227143,7011.46088336333,1458.91550952263,12.343222084706,2018.9712639057,45.9362827591967,0.658685623738029
"150",949.027116668116,3648.91047827442,892.337779425116,-1.73853291897258,2003.06974428289,28.2386288245773,-1.66723408044995
"151",890.04121962294,10510.2424333239,1736.16376935465,-1.95137965183886,2016.87753704338,61.507548170475,2.11903019902083
"152",1135.98256330367,6377.43414852683,1858.96370059161,7.02361796254944,1957.53603375491,40.5773200182856,-0.0281543594880827
"153",1026.76808995088,7820.9884294743,1669.73882969482,8.0249634313596,2024.05933473585,50.800043280851,1.06190177846482
"154",1014.74252001152,1239.74824253687,1564.04351298078,0.0994494933786951,1974.70606779338,15.4834161209092,-2.53046601780606
"155",967.987521562072,8297.12311913261,2298.50912124475,2.27705709131576,2035.37486775024,53.1368174122113,0.985534135579955
"156",834.137714030421,5326.10143908112,1526.47415831663,1.83641649322248,1990.2737816242,33.9557855560759,-0.442592391677067
"157",1099.21290237011,8521.99184642026,2043.2566151909,3.44550114422951,1964.29743429969,50.9132437680238,1.40736597915489
"158",1052.28286215541,5055.41542719,1639.56195601345,5.70993748682116,2006.09944166463,36.5440497656358,-0.302487065344853
"159",1137.38867712402,5218.2632856603,814.76548294449,10.2167257204716,2040.5926669205,40.8316604657325,-0.372199095032785
"160",939.247533490615,8304.42203940722,1866.85826229464,4.53546681475141,1997.38468998753,50.1429516680465,0.853976923218749
"161",1072.93808277219,4892.72571692161,2172.44079147844,1.96764076613127,1997.30639859705,35.4076212628219,-0.156749604005796
"162",981.109019402477,6786.78859693662,2080.61984683717,7.28958233281772,1927.9577060365,38.5005446677186,1.1197837085459
"163",890.337152770397,7312.55978834919,1575.24361421647,8.90639383156188,1990.07284453618,44.2283080240509,0.76891076282191
"164",726.426298964052,10949.8573050397,1454.99185150261,-1.4856835348368,1977.31871801655,58.765590783668,1.95001247854154
"165",927.245368244445,4610.91700792156,923.013863615313,15.6663110053989,2033.02009692042,34.6940228500533,-0.633481838210663
"166",1011.47346620124,7548.53076576343,1974.17793223856,4.8199785354289,2010.32869174278,48.3301243840776,1.07098641259733
"167",1052.62449701485,6127.90595089144,1049.23109959102,6.15123828060375,2054.10082138889,45.0789662024101,-0.316807370058285
"168",1060.00370632829,8055.45341889786,924.513848505391,11.9980928649937,1950.98676278767,47.2326754934305,1.11412011093924
"169",985.559403679514,3984.44647284909,1476.03515938649,-2.70931443300634,1990.02120489072,29.4067004426834,-1.17802113621407
"170",1087.81674309283,4247.89343635136,1361.61754026997,0.549111666585442,1996.92943590637,32.4646124924989,-1.01218657517666
"171",989.425955911853,7371.73129296559,1118.51329128088,3.3994062303603,2003.09393647749,46.6901044895512,0.397364689371838
"172",953.117377365617,11717.109627234,2260.557750687,10.3507787229032,1780.24662436661,51.5432080272249,3.18990855510735
"173",971.177776367149,5230.46413172198,1503.79248182553,5.4164162714879,2010.79314727023,36.6814847483755,-0.405614081542417
"174",835.913689396578,8289.05433715792,1450.68644183503,-5.77385480419681,1950.0069623033,45.4303059018145,0.605485067723936
"175",1062.80712620515,2695.01238400023,1444.90679357298,-4.82754002282461,1950.20541624819,21.390248721256,-1.79890099964835
"176",1034.79458532199,2367.53982804837,1996.49588021556,9.08424724306383,2005.12661147919,23.3041529868383,-1.22411309726241
"177",920.570456433135,9404.30083009532,1457.63799874282,-0.0446455135335722,2042.4591243792,58.3620379725069,1.33168803361376
"178",935.815181963594,8545.54476230031,1368.02698619399,-0.315921769697845,1897.93770132882,44.2915114159619,0.890659083742194
"179",891.933042806204,4803.05363224395,1782.23041303259,5.49837480113624,1974.11601324341,31.0410981629287,-0.404397312723817
"180",1000.59464900875,3246.42668625055,1652.98322885115,0.445857800801388,1988.40686692071,25.9300519831266,-1.27534056387415
"181",939.782525292495,7108.01258904827,1327.61863265202,14.7874901158854,2007.3400338519,45.0838530995019,0.748015187961753
"182",956.751555298599,8481.93826691021,2041.65529956695,7.10107270590739,1928.79288262638,46.4145381148385,1.38576545859289
"183",1002.61918500203,4251.28138491706,1253.5465448171,3.88040287344297,2000.6211793183,31.6526560885811,-0.966268835343789
"184",1062.68123295532,6141.40170069634,1889.99559693537,7.60733161135479,1973.54888563188,39.6272179334627,0.301923945910914
"185",1051.01939909775,6674.84884835696,1351.18780070991,1.98576141479979,2001.09094997439,43.97840858007,0.130382886490982
"186",1122.70788613679,7801.14742356633,602.424051824515,4.60705657895654,1940.3675864924,46.0634010161997,0.537731087079036
"187",994.185637264378,7509.30129913485,1444.35076000879,-0.679067724097566,2014.66313376343,48.2243301980206,0.470110176389199
"188",1179.3415336442,4477.64428001675,1673.33619621742,-0.773292592431795,2000.06238040561,34.9586934179841,-0.877964472453978
"189",881.714055872798,5975.15255125957,799.641137954534,7.14798224989759,1971.99249441463,36.4083830723667,-0.33120589832067
"190",1035.23682821428,4847.18626324243,276.053611948689,-4.87308046512487,2014.35007575842,35.901646202505,-1.90742246908838
"191",914.444287348581,5306.15661123833,947.213556932546,6.68620174946563,1996.39353486145,35.313167718048,-0.602977310126672
"192",1116.71628643839,3222.34924794713,1280.49474023519,7.56670790325873,2001.84224906112,28.2371513672899,-1.29007118213861
"193",1087.3424113016,7639.37143265715,1355.45374638865,6.78477688564953,1932.69411212006,44.2950925004994,0.78913999287008
"194",904.735680091822,7524.7899076445,459.686554912465,8.85320557317173,1911.70148757258,39.9421540937734,0.237841078434926
"195",1075.51824006303,3226.06200804966,948.190320851147,3.84690013789526,2011.20664618352,28.385667288721,-1.65812295163033
"196",1045.20199721866,3243.39185663382,1732.05785275687,-1.58336227202194,1992.54928005428,26.7748555237168,-1.34875463427826
"197",1052.49695593598,5281.49650478714,1031.38947577052,2.34730091109113,1982.26416621861,35.9655325352154,-0.550386611499648
"198",925.122363120631,5218.25115868937,1387.6777504882,7.22396625806137,2021.77721939847,36.8048137637344,-0.399949976049879
"199",848.906117359311,3815.40214208921,1223.53199830654,4.70693370949907,2000.60317706305,27.5904349440303,-1.19225273435276
"200",1085.24740646789,2870.8212887973,2185.00869988788,2.43244631196307,1996.51431591078,25.7688200646395,-0.99175018162544
"201",849.591732002243,7307.98569727407,1207.83792555931,0.464943557105223,2012.49496436618,45.2577615683744,0.205369321481458
"202",981.451633227282,8944.7629530446,1845.20166955376,12.28862920101,1932.24610571743,49.2012919051644,1.81372654866019
"203",1001.48823886778,7225.17850084182,1545.84104572554,4.39130708022135,1971.81709417214,43.946118501156,0.602839755270378
"204",937.86964169938,5041.98489289865,1891.23901801174,2.21137120623896,1998.79932501441,34.508014812034,-0.193853495196558
"205",1064.29397570765,5964.42839168021,1760.03500572603,1.22150545356383,2027.30582019861,42.5625220779681,0.143497934043429
"206",1130.17733820341,10109.1302171311,1703.55223100621,11.1016483490044,1972.70769780999,59.5435893981763,2.17751452560455
"207",897.620413497489,7665.00656967002,768.474204580453,7.4485075458381,2032.14651419131,48.9676306737565,0.526887296422942
"208",920.077402345305,4099.32892031091,1425.30268504095,3.71898190576631,1999.18254104267,29.7667084664753,-1.01815537664412
"209",1267.33539564034,5222.78790077057,1696.73253325998,0.87698285902207,1998.04341797284,39.5295376577585,-0.153407163648287
"210",918.302943321767,5003.63037098392,946.417590806949,-3.5790339135908,2004.28267513409,34.4578759647417,-1.08010373830412
"211",855.153836678291,3841.74316424147,2336.71855954562,3.45789622512846,1997.64634585747,27.5898276178308,-0.551056724311767
"212",1007.56577436894,9460.12183777008,1482.45411472173,5.308959989044,2205.12251085595,71.1403162951392,1.50731002234347
"213",1145.75627677769,7576.80987824182,2104.29968734787,-1.79068266614583,1999.63826516649,49.4304220044162,0.902006957892957
"214",978.85297377735,3144.69731753324,1963.92737478279,2.52193168640001,2004.56210949997,26.2947462802641,-1.30322970717976
"215",1026.44299995759,5635.1131346413,1129.57496003759,12.44751724565,1994.8845690863,38.2210752662562,0.0151345137943469
"216",933.550151489811,6928.22475507288,603.826667223422,6.69570668395862,2010.00744115825,44.3251573411586,-0.320308399442188
"217",828.756317768036,4065.92020531472,1647.81631947541,5.58858097657253,2000.34523692297,28.5221249519237,-0.712525768446316
"218",912.409270805704,6222.39039822922,850.2530017676,10.2731364348576,2042.02442918007,42.8988855883288,-0.282936910614082
"219",983.950476576908,8268.94148844429,1312.6295508685,4.08825638057892,1948.63099599958,47.1257164760038,0.899735192094965
"220",684.768553201474,8199.03703803953,1446.04436459852,13.3028883610678,1928.0141502261,41.5270136950357,1.20383087795499
"221",1059.81191418453,4827.17926202364,1514.05822211967,11.9797506226792,1957.75675621083,32.1527516069958,-0.358712975611161
"222",1133.18587318688,5890.77020826442,1252.58510553107,6.90129137401391,2016.16989295113,42.3062342677481,-0.0913304024995248
"223",1198.78787297078,4939.79412547876,1311.74156332379,11.9857057445395,2012.60075573054,38.3118528965846,-0.283962780789991
"224",908.874620612745,4760.8555912448,1339.38698290515,0.826570249470032,2000.45409362613,32.8997324807056,-0.831913691004218
"225",835.361016673779,3021.32615730395,1394.55371754364,3.11465071820238,2021.62499415152,25.0654375467031,-1.55517926830363
"226",925.165633872077,7920.57230013458,1306.06931851616,-5.73969474090719,1993.97939346366,47.8754834134054,0.377670390104203
"227",938.954805000104,7103.22791370528,1442.34180686357,-2.00123540820044,1958.63173821296,41.6367702327208,0.227791929035084
"228",1083.50993043264,4353.2313201017,2295.89294943429,11.5172945453815,2013.57190069361,34.0834219507054,0.0930445298334534
"229",921.596826444637,8807.44436688481,753.392115304855,7.43398012216005,1896.41834424524,45.2653074223878,0.897026495232557
"230",972.540956226679,8030.41832075213,1585.12463167533,7.13516062316354,1949.17310181691,45.8690749460558,1.1394140323012
"231",1126.08025051112,4522.0664543979,2309.14850414624,4.74048569417001,2008.30062938077,35.0704938695491,-0.60782376568962
"232",995.770527779604,6569.80314486674,1479.83371210359,4.96484441798735,1961.37405898609,39.9841108662306,0.295129338751093
"233",1087.56075506324,6341.76347456219,780.037270960731,2.68095176672471,1983.47752953975,41.6056668006639,-0.0935021659324615
"234",1007.8806592557,4417.5817897119,1308.12369377432,13.6067973058717,1970.83178210776,30.4332837159081,-0.522116937072314
"235",947.130139645617,4419.66353892277,2191.92881020961,1.28478528728138,2000.5312068967,31.7495585839881,-1.16625990622327
